biden_approval,vote2016,vote2020,gss_trust,gss_bible,gss_spanking,social_none,social_fb,social_twitter,social_instagram,social_tiktok,social_pinterest,gender,race,education,income,urban_rural,state,age,region,voted2016,voted2020,race_white,college,noncollege_white
Approve,Did not vote,Joe Biden,Can trust,I don’t know,Disagree,False,True,False,True,True,False,Male,White or Caucasian,"Some college, no degree","Under $15,000",Urban,South Carolina,18-24,Southeast,False,True,True,True,False
Disapprove,Hillary Clinton,Joe Biden,Can't be too careful,Book of fables,Disagree,False,True,True,True,True,True,Female,White or Caucasian,Graduated from college,"Between $15,000 and $49,999",Suburban,North Carolina,18-24,Southeast,True,True,True,True,False
Somewhat disapprove,Did not vote,Donald Trump,Can't be too careful,Word of God,Somewhat agree,False,True,True,True,True,True,Female,White or Caucasian,Graduated from high school,"Between $75,000 and $99,999",Urban,Rhode Island,45-64,Northeast,False,True,True,False,True
Somewhat approve,Did not vote,Joe Biden,Can't be too careful,Inspired word,Disagree,False,False,False,True,False,False,Female,Other,"Some college, no degree","Under $15,000",Suburban,California,18-24,Pacific,False,True,False,True,False
Somewhat approve,Hillary Clinton,Joe Biden,Can't be too careful,Inspired word,Somewhat disagree,False,True,True,True,False,True,Female,Black or African American,Graduated from college,"Between $100,000 and $150,000",Suburban,Connecticut,25-44,Northeast,True,True,False,True,False
Disapprove,Hillary Clinton,Donald Trump,Can trust,Book of fables,Disagree,False,True,True,True,False,True,Female,White or Caucasian,Graduated from college,"Between $100,000 and $150,000",Urban,District of Columbia (DC),25-44,Northeast,True,True,True,True,False
Approve,Hillary Clinton,Joe Biden,Can't be too careful,I don’t know,Somewhat disagree,False,True,False,False,False,True,Female,White or Caucasian,Graduated from college,"Between $15,000 and $49,999",Suburban,Iowa,45-64,Midwest,True,True,True,True,False
Somewhat disapprove,Did not vote,Joe Biden,Can't be too careful,Inspired word,Disagree,False,False,True,True,False,True,Other,Asian or Asian American,"Some college, no degree","Between $15,000 and $49,999",Urban,Pennsylvania,18-24,Midwest,False,True,False,True,False
Neither approve nor disapprove,Did not vote,Joe Biden,Can trust,I don’t know,Don't know,False,True,True,True,True,True,Male,Asian or Asian American,Graduated from college,"Between $50,000 and $74,999",Urban,New York,18-24,Northeast,False,True,False,True,False
Approve,Hillary Clinton,Joe Biden,Can trust,Inspired word,Agree,False,True,True,True,False,True,Male,White or Caucasian,Completed graduate school,"Between $100,000 and $150,000",Urban,Florida,25-44,Southeast,True,True,True,True,False
Neither approve nor disapprove,Did not vote,Joe Biden,Can't be too careful,Book of fables,Disagree,False,False,False,False,False,True,Female,White or Caucasian,Graduated from college,"Between $100,000 and $150,000",Suburban,California,25-44,Pacific,False,True,True,True,False
Disapprove,Did not vote,Joe Biden,Don’t know,Book of fables,Disagree,False,True,True,True,False,False,Male,White or Caucasian,Graduated from college,"Between $15,000 and $49,999",Suburban,California,18-24,Pacific,False,True,True,True,False
Approve,Did not vote,Joe Biden,Can trust,Inspired word,Somewhat agree,False,True,False,False,False,False,Female,White or Caucasian,Graduated from college,"Under $15,000",Urban,North Carolina,45-64,Southeast,False,True,True,True,False
Strongly disapprove,Other,Donald Trump,Can't be too careful,Inspired word,Don't know,False,True,False,True,False,True,Female,White or Caucasian,Graduated from college,"Between $50,000 and $74,999",Rural,Michigan,25-44,Midwest,True,True,True,True,False
Strongly approve,Hillary Clinton,Joe Biden,Can't be too careful,Book of fables,Somewhat disagree,False,True,False,False,False,False,Female,White or Caucasian,Graduated from college,"Between $50,000 and $74,999",Suburban,North Carolina,45-64,Southeast,True,True,True,True,False
Neither approve nor disapprove,Donald Trump,Donald Trump,Can't be too careful,Inspired word,Somewhat agree,False,True,False,True,False,True,Female,White or Caucasian,"Some college, no degree","Between $15,000 and $49,999",Rural,Missouri,25-44,South,True,True,True,True,False
Somewhat approve,Donald Trump,Donald Trump,Can trust,Book of fables,Agree,False,True,False,False,True,False,Male,Asian or Asian American,Completed graduate school,"Between $75,000 and $99,999",Rural,Massachusetts,45-64,Northeast,True,True,False,True,False
Neither approve nor disapprove,Donald Trump,Other,Can't be too careful,Book of fables,Somewhat agree,False,True,True,True,False,True,Female,White or Caucasian,"Some college, no degree","Between $50,000 and $74,999",Suburban,California,25-44,Pacific,True,True,True,True,False
Approve,Did not vote,Did not vote,Can't be too careful,Inspired word,Don't know,False,True,True,True,False,False,Male,Black or African American,Completed graduate school,"Between $75,000 and $99,999",Urban,North Carolina,25-44,Southeast,False,False,False,True,False
Strongly disapprove,Did not vote,Joe Biden,Can trust,Book of fables,Disagree,False,False,True,True,True,False,Male,Other,Less than high school,"Between $75,000 and $99,999",Suburban,New York,18-24,Northeast,False,True,False,False,False
Strongly disapprove,Donald Trump,Donald Trump,Can trust,Inspired word,Disagree,False,True,True,False,False,False,Male,White or Caucasian,"Some college, no degree","Between $15,000 and $49,999",Suburban,Florida,45-64,Southeast,True,True,True,True,False
Somewhat approve,Hillary Clinton,Joe Biden,Can't be too careful,Book of fables,Somewhat agree,False,False,True,True,True,False,Female,Asian or Asian American,Graduated from college,"Between $75,000 and $99,999",Urban,California,25-44,Pacific,True,True,False,True,False
Disapprove,Did not vote,Did not vote,Can trust,Word of God,Somewhat agree,False,True,False,True,False,False,Female,White or Caucasian,Graduated from college,"Between $15,000 and $49,999",Suburban,Oregon,25-44,Pacific,False,False,True,True,False
Neither approve nor disapprove,Did not vote,Did not vote,Can't be too careful,I don’t know,Disagree,False,True,False,False,False,False,Male,White or Caucasian,"Some college, no degree","Between $15,000 and $49,999",Urban,Ohio,25-44,Midwest,False,False,True,True,False
Strongly approve,Hillary Clinton,Joe Biden,Can't be too careful,Book of fables,Disagree,False,False,True,True,False,False,Female,Other,Graduated from college,"Between $15,000 and $49,999",Urban,Maine,25-44,Northeast,True,True,False,True,False
Strongly disapprove,Did not vote,Joe Biden,Can't be too careful,Inspired word,Disagree,False,False,True,True,True,True,Female,Black or African American,Graduated from high school,"Under $15,000",Suburban,Texas,18-24,South,False,True,False,False,False
Neither approve nor disapprove,Did not vote,Did not vote,Don’t know,I don’t know,Disagree,False,True,False,False,False,False,Female,White or Caucasian,"Some college, no degree","Between $15,000 and $49,999",Suburban,Florida,45-64,Southeast,False,False,True,True,False
Somewhat approve,Did not vote,Other,Can't be too careful,Inspired word,Somewhat agree,False,False,True,True,False,False,Male,White or Caucasian,"Some college, no degree","Between $15,000 and $49,999",Urban,Ohio,18-24,Midwest,False,True,True,True,False
Somewhat disapprove,Other,Joe Biden,Can't be too careful,Inspired word,Somewhat agree,False,True,False,True,False,True,Female,Black or African American,Graduated from college,"Between $50,000 and $74,999",Suburban,Wisconsin,25-44,Midwest,True,True,False,True,False
Somewhat disapprove,Did not vote,Did not vote,Can trust,Book of fables,Disagree,False,True,True,True,False,True,Other,White or Caucasian,Completed graduate school,"Under $15,000",Suburban,California,25-44,Pacific,False,False,True,True,False
Somewhat approve,Donald Trump,Donald Trump,Can't be too careful,Word of God,Somewhat agree,False,True,True,True,False,False,Male,Black or African American,Graduated from college,"Between $100,000 and $150,000",Suburban,Florida,25-44,Southeast,True,True,False,True,False
Somewhat approve,Did not vote,Did not vote,Don’t know,Book of fables,Disagree,True,False,False,False,False,False,Male,White or Caucasian,Graduated from college,"Over $150,000",Suburban,Texas,45-64,South,False,False,True,True,False
Strongly approve,Hillary Clinton,Joe Biden,Can't be too careful,Inspired word,Somewhat agree,False,True,False,True,False,False,Male,Hispanic or Latino,Graduated from college,"Between $50,000 and $74,999",Urban,California,25-44,Pacific,True,True,False,True,False
Somewhat approve,Hillary Clinton,Joe Biden,Can trust,Book of fables,Disagree,False,True,False,True,False,False,Female,White or Caucasian,Graduated from college,"Between $75,000 and $99,999",Suburban,Wisconsin,25-44,Midwest,True,True,True,True,False
Somewhat approve,Other,Other,Can trust,Book of fables,Don't know,False,True,True,True,False,False,Male,Other,Completed graduate school,"Between $15,000 and $49,999",Urban,Wisconsin,25-44,Midwest,True,True,False,True,False
Somewhat approve,Donald Trump,Other,Can't be too careful,Inspired word,Don't know,False,True,False,False,False,True,Male,White or Caucasian,Graduated from college,"Between $50,000 and $74,999",Rural,Texas,25-44,South,True,True,True,True,False
Strongly approve,Hillary Clinton,Joe Biden,Can trust,Book of fables,Disagree,True,False,False,False,False,False,Male,White or Caucasian,"Some college, no degree","Over $150,000",Suburban,California,45-64,Pacific,True,True,True,True,False
Strongly approve,Did not vote,Joe Biden,Can't be too careful,Word of God,Agree,False,True,False,True,False,False,Male,Asian or Asian American,Graduated from college,"Between $100,000 and $150,000",Urban,California,25-44,Pacific,False,True,False,True,False
Approve,Hillary Clinton,Joe Biden,Can trust,Book of fables,Disagree,False,True,False,True,False,False,Female,White or Caucasian,Graduated from college,"Between $75,000 and $99,999",Urban,Tennessee,25-44,South,True,True,True,True,False
Disapprove,Did not vote,Donald Trump,Can't be too careful,Inspired word,Agree,False,False,False,True,False,False,Male,Asian or Asian American,"Some college, no degree","Under $15,000",Suburban,California,18-24,Pacific,False,True,False,True,False
Strongly approve,Hillary Clinton,Did not vote,Can't be too careful,Book of fables,Disagree,False,True,False,True,False,True,Female,White or Caucasian,Graduated from high school,"Between $15,000 and $49,999",Urban,Arizona,45-64,Southwest,True,False,True,False,True
Approve,Hillary Clinton,Joe Biden,Can't be too careful,Book of fables,Somewhat agree,False,True,True,False,False,False,Male,White or Caucasian,Completed graduate school,"Between $75,000 and $99,999",Urban,Idaho,25-44,Mountains,True,True,True,True,False
Disapprove,Donald Trump,Donald Trump,Can trust,Inspired word,Agree,False,True,False,True,False,True,Female,White or Caucasian,Graduated from college,"Between $15,000 and $49,999",Suburban,Texas,25-44,South,True,True,True,True,False
Neither approve nor disapprove,Did not vote,Did not vote,Can trust,Inspired word,Disagree,False,False,True,True,True,False,Male,Hispanic or Latino,Less than high school,"Under $15,000",Suburban,Florida,18-24,Southeast,False,False,False,False,False
Approve,Did not vote,Joe Biden,Can trust,Book of fables,Disagree,False,True,True,True,True,False,Male,White or Caucasian,"Some college, no degree","Under $15,000",Urban,New York,18-24,Northeast,False,True,True,True,False
Disapprove,Did not vote,Did not vote,Can't be too careful,Book of fables,Somewhat agree,False,True,False,True,False,False,Female,White or Caucasian,Completed graduate school,"Under $15,000",Rural,Texas,25-44,South,False,False,True,True,False
Approve,Did not vote,Did not vote,Can't be too careful,Word of God,Agree,True,False,False,False,False,False,Male,White or Caucasian,Graduated from high school,"Under $15,000",Rural,Louisiana,45-64,South,False,False,True,False,True
Disapprove,Did not vote,Donald Trump,Can't be too careful,Book of fables,Disagree,True,False,False,False,False,False,Male,Asian or Asian American,Graduated from college,"Between $50,000 and $74,999",Urban,California,25-44,Pacific,False,True,False,True,False
Somewhat approve,Hillary Clinton,Joe Biden,Can't be too careful,Book of fables,Disagree,False,True,False,True,False,True,Female,White or Caucasian,Graduated from college,"Under $15,000",Suburban,Florida,25-44,Southeast,True,True,True,True,False
Somewhat disapprove,Did not vote,Joe Biden,Can't be too careful,Book of fables,Somewhat disagree,False,False,True,True,True,False,Female,White or Caucasian,"Some college, no degree","Under $15,000",Suburban,Oregon,18-24,Pacific,False,True,True,True,False
Somewhat approve,Hillary Clinton,Joe Biden,Can't be too careful,Book of fables,Disagree,False,True,True,False,False,True,Female,White or Caucasian,"Some college, no degree","Between $15,000 and $49,999",Rural,Arizona,25-44,Southwest,True,True,True,True,False
Somewhat disapprove,Did not vote,Did not vote,Can't be too careful,Inspired word,Somewhat agree,False,True,True,True,True,False,Male,Other,Graduated from college,"Between $15,000 and $49,999",Suburban,Alabama,25-44,South,False,False,False,True,False
Somewhat approve,Other,Other,Can't be too careful,Inspired word,Somewhat agree,False,False,False,True,True,True,Male,Black or African American,Graduated from college,"Between $50,000 and $74,999",Suburban,Massachusetts,18-24,Northeast,True,True,False,True,False
Neither approve nor disapprove,Did not vote,Did not vote,Can't be too careful,Book of fables,Disagree,False,True,True,True,True,False,Female,Hispanic or Latino,Graduated from high school,"Between $50,000 and $74,999",Suburban,Texas,18-24,South,False,False,False,False,False
Disapprove,Other,Donald Trump,Can trust,Inspired word,Somewhat agree,False,True,False,True,False,False,Male,White or Caucasian,Graduated from college,"Between $50,000 and $74,999",Suburban,Texas,25-44,South,True,True,True,True,False
Approve,Did not vote,Joe Biden,Can't be too careful,Inspired word,Disagree,False,True,True,True,False,True,Male,Black or African American,Graduated from college,"Under $15,000",Urban,New York,18-24,Northeast,False,True,False,True,False
Neither approve nor disapprove,Did not vote,Did not vote,Can't be too careful,I don’t know,Somewhat agree,False,True,True,False,False,True,Female,White or Caucasian,Completed graduate school,"Between $15,000 and $49,999",Suburban,Tennessee,25-44,South,False,False,True,True,False
Strongly approve,Did not vote,Did not vote,Can't be too careful,Book of fables,Disagree,False,True,True,True,False,False,Male,Other,Completed graduate school,"Between $100,000 and $150,000",Suburban,Kansas,25-44,Mountains,False,False,False,True,False
Neither approve nor disapprove,Hillary Clinton,Joe Biden,Can trust,Book of fables,Somewhat agree,False,True,False,False,False,False,Male,White or Caucasian,Graduated from college,"Between $100,000 and $150,000",Suburban,Arizona,25-44,Southwest,True,True,True,True,False
Strongly approve,Hillary Clinton,Joe Biden,Can trust,Book of fables,Disagree,False,True,True,False,False,False,Female,White or Caucasian,Graduated from college,"Between $15,000 and $49,999",Urban,Washington,45-64,Pacific,True,True,True,True,False
Approve,Did not vote,Joe Biden,Can't be too careful,Inspired word,Don't know,False,True,True,True,True,False,Male,Hispanic or Latino,"Some college, no degree","Between $15,000 and $49,999",Urban,Arizona,18-24,Southwest,False,True,False,True,False
Approve,Hillary Clinton,Joe Biden,Can't be too careful,Book of fables,Don't know,False,True,True,True,True,False,Female,Hispanic or Latino,Graduated from college,"Under $15,000",Suburban,Minnesota,25-44,Midwest,True,True,False,True,False
Approve,Hillary Clinton,Joe Biden,Can trust,Book of fables,Agree,False,True,True,False,False,False,Male,White or Caucasian,"Some college, no degree","Between $15,000 and $49,999",Rural,Arizona,65+,Southwest,True,True,True,True,False
Neither approve nor disapprove,Did not vote,Did not vote,Can't be too careful,Book of fables,Somewhat disagree,False,False,False,False,False,True,Male,White or Caucasian,"Some college, no degree","Under $15,000",Suburban,Texas,18-24,South,False,False,True,True,False
Somewhat approve,Did not vote,Did not vote,Can't be too careful,Inspired word,Somewhat disagree,False,True,True,True,True,False,Female,Asian or Asian American,Graduated from college,"Between $50,000 and $74,999",Suburban,Washington,25-44,Pacific,False,False,False,True,False
Somewhat disapprove,Hillary Clinton,Joe Biden,Can trust,Inspired word,Disagree,False,True,True,True,True,False,Female,White or Caucasian,Graduated from college,"Under $15,000",Suburban,Montana,25-44,Mountains,True,True,True,True,False
Approve,Hillary Clinton,Joe Biden,Don’t know,Book of fables,Disagree,False,True,True,True,False,False,Male,White or Caucasian,"Some college, no degree","Between $15,000 and $49,999",Urban,Washington,25-44,Pacific,True,True,True,True,False
Neither approve nor disapprove,Did not vote,Did not vote,Can't be too careful,Book of fables,Disagree,False,True,False,True,False,True,Female,White or Caucasian,Graduated from college,"Under $15,000",Urban,Georgia,25-44,Southeast,False,False,True,True,False
Approve,Donald Trump,Donald Trump,Can trust,Inspired word,Agree,False,True,True,True,True,False,Female,White or Caucasian,Completed graduate school,"Between $100,000 and $150,000",Urban,New York,25-44,Northeast,True,True,True,True,False
Somewhat approve,Hillary Clinton,Joe Biden,Can trust,Book of fables,Disagree,True,False,False,False,False,False,Male,White or Caucasian,Graduated from college,"Between $15,000 and $49,999",Suburban,Colorado,25-44,Southwest,True,True,True,True,False
Somewhat approve,Hillary Clinton,Joe Biden,Can't be too careful,Book of fables,Disagree,False,False,True,True,True,True,Other,White or Caucasian,Graduated from college,"Between $50,000 and $74,999",Urban,Washington,25-44,Pacific,True,True,True,True,False
Approve,Did not vote,Joe Biden,Can't be too careful,Inspired word,Don't know,False,True,False,True,False,False,Male,Asian or Asian American,Graduated from college,"Between $15,000 and $49,999",Suburban,California,25-44,Pacific,False,True,False,True,False
Neither approve nor disapprove,Did not vote,Did not vote,Can't be too careful,Book of fables,Disagree,False,True,True,True,False,True,Male,Asian or Asian American,Completed graduate school,"Between $100,000 and $150,000",Suburban,Kansas,45-64,Mountains,False,False,False,True,False
Neither approve nor disapprove,Did not vote,Did not vote,Can't be too careful,Book of fables,Somewhat agree,False,True,True,True,False,False,Male,White or Caucasian,Graduated from college,"Between $50,000 and $74,999",Suburban,Florida,25-44,Southeast,False,False,True,True,False
Neither approve nor disapprove,Did not vote,Joe Biden,Can't be too careful,Book of fables,Somewhat agree,False,False,False,True,True,False,Male,Hispanic or Latino,Graduated from college,"Between $50,000 and $74,999",Suburban,Arizona,18-24,Southwest,False,True,False,True,False
Approve,Other,Joe Biden,Can trust,Inspired word,Disagree,False,True,True,True,False,False,Male,White or Caucasian,"Some college, no degree","Between $100,000 and $150,000",Suburban,Missouri,25-44,South,True,True,True,True,False
Approve,Did not vote,Did not vote,Can trust,Word of God,Somewhat disagree,False,False,True,True,False,True,Female,Asian or Asian American,Graduated from college,"Under $15,000",Suburban,Florida,25-44,Southeast,False,False,False,True,False
Strongly disapprove,Donald Trump,Donald Trump,Can't be too careful,Inspired word,Agree,False,True,False,False,False,False,Male,White or Caucasian,Graduated from college,"Between $75,000 and $99,999",Suburban,Indiana,45-64,Midwest,True,True,True,True,False
Approve,Did not vote,Joe Biden,Can't be too careful,Book of fables,Somewhat agree,False,True,False,True,False,True,Female,White or Caucasian,Less than high school,"Between $50,000 and $74,999",Rural,Indiana,25-44,Midwest,False,True,True,False,True
Approve,Hillary Clinton,Joe Biden,Can't be too careful,Book of fables,Disagree,False,True,True,True,False,False,Male,White or Caucasian,Graduated from college,"Between $50,000 and $74,999",Suburban,Washington,25-44,Pacific,True,True,True,True,False
Somewhat approve,Hillary Clinton,Joe Biden,Can't be too careful,Book of fables,Disagree,False,True,True,False,False,False,Male,White or Caucasian,Graduated from college,"Between $15,000 and $49,999",Urban,North Carolina,25-44,Southeast,True,True,True,True,False
Disapprove,Other,Did not vote,Can't be too careful,Book of fables,Disagree,False,True,True,True,False,False,Male,White or Caucasian,Graduated from high school,"Between $15,000 and $49,999",Suburban,Indiana,25-44,Midwest,True,False,True,False,True
Approve,Did not vote,Did not vote,Can't be too careful,Inspired word,Don't know,False,True,True,True,False,False,Male,Hispanic or Latino,Graduated from college,"Between $50,000 and $74,999",Urban,Massachusetts,25-44,Northeast,False,False,False,True,False
Somewhat approve,Did not vote,Did not vote,Can't be too careful,Book of fables,Agree,False,False,True,True,True,True,Female,Asian or Asian American,"Some college, no degree","Under $15,000",Suburban,Iowa,18-24,Midwest,False,False,False,True,False
Somewhat approve,Did not vote,Joe Biden,Can trust,Book of fables,Disagree,False,False,True,True,False,False,Male,White or Caucasian,"Some college, no degree","Between $50,000 and $74,999",Suburban,Florida,18-24,Southeast,False,True,True,True,False
Somewhat approve,Hillary Clinton,Joe Biden,Can trust,Book of fables,Somewhat disagree,False,True,False,False,False,False,Male,White or Caucasian,Graduated from high school,"Between $50,000 and $74,999",Urban,Illinois,25-44,Midwest,True,True,True,False,True
Somewhat approve,Did not vote,Did not vote,Can't be too careful,Word of God,Agree,False,True,False,True,False,False,Female,Asian or Asian American,Completed graduate school,"Between $75,000 and $99,999",Suburban,Florida,25-44,Southeast,False,False,False,True,False
Strongly approve,Donald Trump,Joe Biden,Can't be too careful,Book of fables,Disagree,False,True,True,True,True,True,Female,White or Caucasian,Graduated from college,"Between $15,000 and $49,999",Suburban,Arkansas,25-44,South,True,True,True,True,False
Somewhat approve,Hillary Clinton,Joe Biden,Can't be too careful,Book of fables,Disagree,False,True,True,True,True,False,Female,Hispanic or Latino,"Some college, no degree","Between $15,000 and $49,999",Urban,Texas,18-24,South,True,True,False,True,False
Somewhat approve,Hillary Clinton,Joe Biden,Can't be too careful,Inspired word,Disagree,False,True,False,True,True,True,Female,White or Caucasian,Graduated from college,"Between $15,000 and $49,999",Suburban,California,25-44,Pacific,True,True,True,True,False
Strongly approve,Did not vote,Did not vote,Can't be too careful,Book of fables,Disagree,True,False,False,False,False,False,Female,Asian or Asian American,Graduated from college,"Under $15,000",Rural,Ohio,45-64,Midwest,False,False,False,True,False
Approve,Hillary Clinton,Joe Biden,Can't be too careful,Book of fables,Disagree,False,True,False,True,False,True,Male,White or Caucasian,Completed graduate school,"Under $15,000",Suburban,New Jersey,25-44,Northeast,True,True,True,True,False
Strongly disapprove,Donald Trump,Donald Trump,Can't be too careful,Inspired word,Disagree,False,True,False,False,False,False,Female,White or Caucasian,"Some college, no degree","Over $150,000",Suburban,Pennsylvania,45-64,Midwest,True,True,True,True,False
Somewhat approve,Did not vote,Joe Biden,Can't be too careful,Book of fables,Disagree,False,True,False,False,True,False,Female,White or Caucasian,Graduated from college,"Between $15,000 and $49,999",Urban,Pennsylvania,25-44,Midwest,False,True,True,True,False
Somewhat approve,Did not vote,Joe Biden,Can trust,Book of fables,Somewhat disagree,False,True,True,False,False,True,Female,White or Caucasian,Completed graduate school,"Between $75,000 and $99,999",Urban,Nevada,45-64,Southwest,False,True,True,True,False
Approve,Did not vote,Did not vote,Can trust,Book of fables,Disagree,False,True,False,False,False,False,Female,White or Caucasian,Completed graduate school,"Under $15,000",Urban,California,25-44,Pacific,False,False,True,True,False
Approve,Did not vote,Did not vote,Can trust,Book of fables,Somewhat disagree,False,True,False,True,False,False,Male,Asian or Asian American,Graduated from college,"Between $15,000 and $49,999",Rural,Massachusetts,25-44,Northeast,False,False,False,True,False
Strongly disapprove,Donald Trump,Donald Trump,Can't be too careful,I don’t know,Don't know,False,True,False,True,False,False,Male,White or Caucasian,Graduated from high school,"Under $15,000",Rural,Maryland,25-44,Northeast,True,True,True,False,True
Somewhat approve,Other,Other,Can trust,Inspired word,Agree,False,True,True,True,False,False,Male,White or Caucasian,Completed graduate school,"Between $50,000 and $74,999",Rural,Arkansas,45-64,South,True,True,True,True,False
Neither approve nor disapprove,Did not vote,Did not vote,Can trust,I don’t know,Don't know,False,True,True,True,True,True,Female,White or Caucasian,"Some college, no degree","Between $15,000 and $49,999",Urban,Wisconsin,18-24,Midwest,False,False,True,True,False
Somewhat approve,Did not vote,Did not vote,Can't be too careful,Book of fables,Disagree,False,True,True,True,True,True,Female,White or Caucasian,Graduated from high school,"Between $15,000 and $49,999",Rural,Missouri,25-44,South,False,False,True,False,True
Somewhat approve,Hillary Clinton,Joe Biden,Can't be too careful,Book of fables,Disagree,False,True,False,False,False,True,Female,White or Caucasian,Graduated from college,"Under $15,000",Suburban,Illinois,25-44,Midwest,True,True,True,True,False
Approve,Did not vote,Did not vote,Can't be too careful,Book of fables,Somewhat agree,False,True,False,True,False,False,Female,Asian or Asian American,Graduated from high school,"Between $15,000 and $49,999",Suburban,Nevada,25-44,Southwest,False,False,False,False,False
Strongly approve,Did not vote,Did not vote,Can trust,Book of fables,Disagree,False,True,True,False,False,False,Female,White or Caucasian,Graduated from college,"Between $75,000 and $99,999",Suburban,Florida,45-64,Southeast,False,False,True,True,False
Somewhat approve,Hillary Clinton,Joe Biden,Can't be too careful,Book of fables,Disagree,False,True,False,True,False,True,Female,Hispanic or Latino,Graduated from college,"Under $15,000",Urban,Washington,25-44,Pacific,True,True,False,True,False
Neither approve nor disapprove,Did not vote,Joe Biden,Can't be too careful,Book of fables,Disagree,False,False,True,False,False,False,Male,White or Caucasian,"Some college, no degree","Between $15,000 and $49,999",Urban,Arizona,25-44,Southwest,False,True,True,True,False
Approve,Other,Did not vote,Can't be too careful,Book of fables,Somewhat disagree,False,True,True,False,False,False,Female,White or Caucasian,Graduated from college,"Between $15,000 and $49,999",Suburban,Texas,25-44,South,True,False,True,True,False
Neither approve nor disapprove,Did not vote,Joe Biden,Can't be too careful,Book of fables,Disagree,True,False,False,False,False,False,Female,White or Caucasian,"Some college, no degree","Under $15,000",Suburban,Iowa,18-24,Midwest,False,True,True,True,False
Somewhat approve,Hillary Clinton,Joe Biden,Can trust,Book of fables,Disagree,False,True,True,True,False,False,Female,White or Caucasian,Completed graduate school,"Between $100,000 and $150,000",Rural,Connecticut,25-44,Northeast,True,True,True,True,False
Somewhat disapprove,Hillary Clinton,Joe Biden,Can trust,Book of fables,Disagree,False,True,True,True,False,False,Female,White or Caucasian,Graduated from college,"Between $15,000 and $49,999",Urban,Virginia,25-44,South,True,True,True,True,False
Approve,Hillary Clinton,Joe Biden,Can't be too careful,Book of fables,Somewhat disagree,False,True,False,True,False,False,Female,White or Caucasian,Completed graduate school,"Between $50,000 and $74,999",Suburban,Michigan,25-44,Midwest,True,True,True,True,False
Neither approve nor disapprove,Other,Joe Biden,Can't be too careful,Book of fables,Somewhat disagree,False,False,True,True,True,False,Male,Hispanic or Latino,Graduated from college,"Under $15,000",Suburban,Oregon,25-44,Pacific,True,True,False,True,False
Disapprove,Donald Trump,Donald Trump,Can't be too careful,Book of fables,Don't know,False,True,True,True,False,True,Female,White or Caucasian,Completed graduate school,"Over $150,000",Suburban,Pennsylvania,65+,Midwest,True,True,True,True,False
Strongly disapprove,Did not vote,Did not vote,Can't be too careful,Inspired word,Disagree,False,False,True,False,False,False,Male,White or Caucasian,Graduated from college,"Between $15,000 and $49,999",Suburban,Georgia,25-44,Southeast,False,False,True,True,False
Neither approve nor disapprove,Did not vote,Joe Biden,Can't be too careful,Inspired word,Don't know,False,True,True,True,True,False,Male,Hispanic or Latino,"Some college, no degree","Under $15,000",Suburban,Texas,25-44,South,False,True,False,True,False
Strongly disapprove,Donald Trump,Donald Trump,Can't be too careful,Inspired word,Agree,True,False,False,False,False,False,Female,White or Caucasian,Less than high school,"Between $15,000 and $49,999",Suburban,Tennessee,45-64,South,True,True,True,False,True
Approve,Hillary Clinton,Joe Biden,Can trust,Book of fables,Disagree,False,False,True,True,False,True,Female,White or Caucasian,Graduated from college,"Under $15,000",Urban,South Carolina,25-44,Southeast,True,True,True,True,False
Disapprove,Donald Trump,Donald Trump,Can't be too careful,Book of fables,Agree,False,True,False,False,False,True,Female,White or Caucasian,Graduated from college,"Between $75,000 and $99,999",Suburban,Ohio,65+,Midwest,True,True,True,True,False
Strongly approve,Did not vote,Did not vote,Can't be too careful,Book of fables,Somewhat agree,False,True,True,False,False,False,Male,White or Caucasian,Graduated from high school,"Between $15,000 and $49,999",Suburban,Ohio,25-44,Midwest,False,False,True,False,True
Somewhat approve,Did not vote,Joe Biden,Can't be too careful,Book of fables,Somewhat agree,False,False,True,False,False,False,Male,White or Caucasian,Graduated from high school,"Under $15,000",Rural,Georgia,25-44,Southeast,False,True,True,False,True
Approve,Hillary Clinton,Joe Biden,Can't be too careful,Inspired word,Somewhat agree,False,True,True,True,False,True,Female,Asian or Asian American,Completed graduate school,"Over $150,000",Urban,Texas,25-44,South,True,True,False,True,False
Somewhat approve,Hillary Clinton,Joe Biden,Can't be too careful,Inspired word,Disagree,False,False,False,False,False,True,Female,Black or African American,"Some college, no degree","Under $15,000",Suburban,Maryland,18-24,Northeast,True,True,False,True,False
Neither approve nor disapprove,Did not vote,Did not vote,Can't be too careful,Word of God,Agree,False,True,False,False,False,False,Male,Black or African American,Completed graduate school,"Between $15,000 and $49,999",Urban,Wisconsin,25-44,Midwest,False,False,False,True,False
Neither approve nor disapprove,Did not vote,Did not vote,Can't be too careful,Book of fables,Somewhat disagree,True,False,False,False,False,False,Male,White or Caucasian,Graduated from college,"Between $15,000 and $49,999",Suburban,New York,25-44,Northeast,False,False,True,True,False
Approve,Hillary Clinton,Joe Biden,Can't be too careful,I don’t know,Disagree,False,False,False,False,False,True,Female,Other,Graduated from college,"Between $15,000 and $49,999",Suburban,Washington,25-44,Pacific,True,True,False,True,False
